PERMIT NUMBER,OWNER NAME,OPERATING NAME,STREET,CITY,STATE,ZIP,COUNTY
CA-W-23154,"PEIRANO ESTATE WINERY, INC.",PEIRANO ESTATE VINEYARDS,205 JIM OSWALT WAY STE A,AMERICAN CANYON,CA,94503,SONOMA
CA-W-1456,"BASIL H., BARBARA G., ARON J., & NICHOLAS A. SCALABRINI",ANNAPOLIS WINERY,26055 SODA SPRING RD,ANNAPOLIS,CA,95412,SONOMA
CA-W-17762,E. & J. GALLO WINERY,ASTI WINERY,26150 ASTI RD,ASTI,CA,95425,SONOMA
CA-W-21401,"CATHERINE-ELIZABETH, INC.",,14701 BODEGA HWY,BODEGA,CA,94922,SONOMA
CA-W-20291,"HELLER FAMILY VINEYARDS, LLC",,5136 SHARP RD,CALISTOGA,CA,94515,SONOMA
CA-W-21582,MARK CAPORALE,CAPORALE WINERY,5300 MOUNTAIN HOME RANCH RD,CALISTOGA,CA,94515,SONOMA
CA-W-2332,"NANCY C. FAHDEN, ANTONE H. FAHDEN & LYALL K. FAHDEN",HANS FAHDEN VINEYARDS,5300 MOUNTAIN HOME RANCH RD,CALISTOGA,CA,94515,SONOMA
CA-W-1636,PETER MICHAEL WINERY,,12400 IDA CLAYTON RD,CALISTOGA,CA,94515,SONOMA
CA-W-1755,DANIEL THEODORE SCHOENFELD,WILD HOG VINEYARD,30904 KING RIDGE RD,CAZADERO,CA,95421,SONOMA
CA-W-3133,"HIRSCH WINERY, LLC",HIRSCH WINERY,45075 BOHAN DILLON RD,CAZADERO,CA,95421,SONOMA
CA-W-23593,HUNEEUS WINES LLC,FLOWERS VINEYARD & WINERY,28500 SEAVIEW RD,CAZADERO,CA,95421,SONOMA
CA-W-17336,"BEDARRA ESTATES, INC.",BEDARRA VINEYARDS,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-15772,"BLUEROCK VINEYARD, LLC",BLUE ROCK VINEYARD,24511 RICH RANCH RD,CLOVERDALE,CA,95425,SONOMA
CA-W-16841,"BOBDOG, LLC",,31969 PINE MOUNTAIN RD,CLOVERDALE,CA,95425,SONOMA
CA-W-24067,"BYRDCOOP, LLC",BYRD VINEYARD,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-17323,CKG PARTNERS LLC,ALDRICH BROWNE,227 TREADWAY DR,CLOVERDALE,CA,95425,SONOMA
CA-W-22180,DAVID JOHN SCHEIDT,MASTRO SCHEIDT CELLARS,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-16668,"DEERING WINE USA, LLC",DEERING WINE,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-3291,"DERBES, LLC",DERBES WINES,227 TREADWAY DR,CLOVERDALE,CA,95425,SONOMA
CA-W-23749,"DOT WINES, LLC",LILY CASSIUS WINES,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-23338,"ERIC KENT WINE CELLARS, LLC",ERIC KENT WINE CELLARS,24505 CHIANTI RD,CLOVERDALE,CA,95425,SONOMA
CA-W-587,FRANK P. PASTORI,PASTORI WINERY,23189 GEYSERVILLE AVE,CLOVERDALE,CA,95425,SONOMA
CA-W-1015,"FRITZ CELLARS, INC.",FRITZ CELLARS,24691 DUTCHER CREEK RD,CLOVERDALE,CA,95425,SONOMA
